"feature_id"	"feature"	"VIP"	"LV1"	"LV2"
4420	"NA_[4420_658.23_3]"	0.923193346933165	0.0849812408616335	-0.0221699100867969
4577	"NA_[4577_353.27_6.8]"	0.920856917758196	0.0167231369323811	-0.0517919610638821
3041	"NA_[3041_171.11_1.7]"	0.919335620603568	0.0772183310550463	-0.0392403033225904
4437	"N-(4-Aminobutyl)-3-(3,4-dihydroxyphenyl)prop-2-enamide_[4437_251.14_1.9]"	0.919224611997901	0.0695146837718749	-0.0127561121917718
4055	"histidine_[4055_156.08_1.5]"	0.917812650582375	0.0434932048840279	-0.0700005924505654
2248	"NA_[2248_252.23_6.3]"	0.917440394797379	0.020816554730878	-0.067882308557562
587	"NA_[587_229.15_2.1]"	0.917363671684911	0.0757711225394156	-0.0394576301406475
1928	"NA_[1928_352.16_3]"	0.916869183934859	0.0831233996602704	-0.0505161418906575
5414	"NA_[5414_186.11_3]"	0.913709316003744	0.0791271905722521	-0.0618336677114135
3915	"NA_[3915_537.21_2.9]"	0.91344739042821	0.0796382007010954	-0.0502981722093504
2721	"caffeic acid_[2721_163.04_2.3]"	0.911633853854367	0.081170561787263	-0.0257630763457957
4563	"2-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one_[4563_284.1_1.1]"	0.909891288742145	0.0816627539436798	-0.05051011151989
4247	"NA_[4247_215.09_0.5]"	0.907599754026599	0.0837974279409216	-0.0538671224676367
4413	"NA_[4413_599.16_2.3]"	0.906664919795596	0.0614195421804548	-0.0578055108083355
4662	"NA_[4662_386.12_4]"	0.905684217881125	0.0583847279880723	0.00675100599365275
5631	"NA_[5631_180.1_1.7]"	0.905105472743715	0.0588081968658121	0.00624135796478396
3940	"N-methylnicotinic acid_[3940_138.06_0.7]"	0.901581368025956	0.0826088179634001	-0.0327405068155515
5015	"2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol_[5015_268.1_1.1]"	0.900124772613423	0.0733934122549732	-0.048244400706056
3259	"NA_[3259_218.14_3.1]"	0.899583365837415	0.051133186340959	-0.0145621179298649
4128	"NA_[4128_361.05_2.9]"	0.896524543498794	0.0577095169655322	0.00694157246502805
421	"N-(6-aminohexanoyl)-6-aminohexanoic acid_[421_227.18_2]"	0.896368417506142	0.00572973552268577	-0.0250950892363816
1153	"caffeic acid_[1153_181.05_2.7]"	0.895859485397911	0.0672931853685868	-0.00354899094020557
2054	"pantothenic acid_[2054_220.12_1.9]"	0.894869349033849	0.0629507915168301	-0.0259827173002692
1424	"myricetin_[1424_319.04_2.7]"	0.894605566445505	0.0583752402256575	0.00651410320683342
5322	"NA_[5322_163.07_0.6]"	0.894600448908978	0.0430673582020452	-0.00796347969387381
3995	"NA_[3995_314.14_3.1]"	0.893448999864227	0.0577632007735316	0.00633703106824478
515	"NA_[515_368.11_4]"	0.893448883790506	0.0578981433872555	0.00685826819468573
3152	"NA_[3152_304.18_5.7]"	0.891724378617483	0.0605412493465918	-0.0601274721155521
4416	"lombricine_[4416_271.08_0.7]"	0.891675996458686	0.0822075363672343	-0.0578904367669889
607	"NA_[607_309.21_6]"	0.891565211864756	0.0761048640132412	-0.0486717361982277
3220	"NA_[3220_394.24_4.2]"	0.89154435044609	0.0122948795702187	-0.0460705295401676
497	"NA_[497_702.47_9.1]"	0.890611710241875	0.0393416933069458	-0.0665513922901978
570	"NA_[570_406.24_3]"	0.889919144998638	0.0783868279638381	-0.0681681824093214
819	"p-coumaroylagmatine_[819_277.17_2.4]"	0.888640320245973	0.00184989264483429	-0.045098397906165
532	"NA_[532_328.14_1.6]"	0.887385880160204	0.0630555582008225	-0.0203419593129535
3425	"NA_[3425_229.15_2]"	0.885592806760303	0.0756334201584222	-0.0396932641225201
173	"NA_[173_338.14_6.8]"	0.884125934970219	0.0581036692108896	0.00671450173663304
4330	"NA_[4330_270.28_9.6]"	0.883452158852112	0.0720549342651096	-0.0609810394692618
540	"caffeic acid_[540_163.04_2.7]"	0.881164118853066	0.0624736195252237	0.000937635501195174
5329	"NA_[5329_399.18_2.4]"	0.880354560683873	0.0276073058444752	-0.05304518062059
3980	"Alkaloid RC_[3980_532.18_2.4]"	0.880303223833219	0.0571658974854624	0.00702592143605191
5063	"Quercetin-3-o-vicianoside_[5063_597.14_2.8]"	0.879899856793559	0.0574102686804085	0.00681258296929198
794	"3',4',5'-Trimethoxytricetin 7-[rhamnosyl-(1->6)-glucoside]_[794_653.21_4.1]"	0.877791632385678	0.0784435792968515	-0.055770656610803
4924	"guanine_[4924_152.06_1.2]"	0.877126220884305	0.075785702985451	-0.0430724951475795
4470	"lysine_[4470_147.11_0.5]"	0.876163300809064	0.0795079029797677	-0.0481679746412925
4473	"adenine_[4473_136.06_0.7]"	0.873764943618699	0.0733972815681516	-0.0415825066022294
112	"NA_[112_611.16_2.5]"	0.87349666744455	0.0712520231006068	-0.0706182733065921
1682	"naringenin_[1682_273.08_4.5]"	0.872576952398805	0.0624058225914503	-0.000107614663260075
1563	"NA_[1563_175.14_0.6]"	0.872377063202428	0.0747353613119876	-0.0639499633832033
4987	"NA_[4987_381.18_3.8]"	0.871972781874262	-0.00907623209860061	-0.0389571488830044
845	"NA_[845_724.3_3.2]"	0.871712741566207	0.0756201020367518	-0.0417075460150811
3250	"glutamic acid_[3250_148.06_0.6]"	0.871308145398135	0.0392348646470402	-0.0510756593943894
5475	"NA_[5475_535.14_3]"	0.870820675310157	0.0661412278315443	-0.0340274264350329
3080	"NA_[3080_382.14_6.9]"	0.868732997733522	0.0444731527609943	-0.00610303432621414
2612	"palmitoyl ethanolamide_[2612_300.29_8.9]"	0.868438915100378	0.0760525463121545	-0.0425798287606971
4917	"NA_[4917_386.12_3]"	0.86752632329837	0.0569316669048924	0.00702388710757592
4638	"NA_[4638_478.29_7.5]"	0.866477886756481	0.0495908634133309	-0.0597446792135364
4605	"caffeic acid_[4605_163.04_2.9]"	0.86516820966962	0.0611326044831649	0.00224092683900941
351	"NA_[351_372.13_2.6]"	0.862948948449485	0.0796539192990502	-0.0384980388516702
3379	"N-(4-Aminobutyl)-3-(3,4-dihydroxyphenyl)prop-2-enamide_[3379_251.14_1.8]"	0.862769756830435	0.0605208821452459	-0.000334340576134023
2870	"NA_[2870_455.13_4.2]"	0.861866753194601	0.0588999424419909	0.00298600706381977
4733	"NA_[4733_383.1_2.2]"	0.860820098089723	0.0567354895217946	0.00696209245099849
1379	"NA_[1379_499.29_2.2]"	0.858562910639701	-0.0151024884955733	-0.0320174023049328
1982	"NA_[1982_230.1_0.7]"	0.858562910639701	-0.0151024884955733	-0.0320174023049328
5620	"N-(4-Aminobutyl)-3-(3,4-dihydroxyphenyl)prop-2-enamide_[5620_251.14_1.6]"	0.857291120061297	0.0572788391760002	0.00597941873338022
4905	"NA_[4905_338.2_3.7]"	0.857028445621894	0.0462145667728259	-0.00872226312354
600	"ACar 13:0_[600_358.3_6.4]"	0.854754850837922	0.0702039650025412	-0.0687356902376577
1065	"NA_[1065_324.29_8.5]"	0.853455162207601	0.0755963198768742	-0.0355020127246365
2965	"NA_[2965_374.29_5.5]"	0.851139913373406	0.0769302157149697	-0.043061995614793
3604	"NA_[3604_610.27_3.3]"	0.850766780931191	0.0674642550856327	-0.0668701066978268
4694	"phenylethanolamine_[4694_120.08_1.6]"	0.850331501354091	0.0692287850259165	-0.0385956508122645
2758	"2-Hydroxy-4,7-dimethoxy-2H-1,4-benzoxazin-3(4H)-one_[2758_226.07_2.7]"	0.849590002624835	-0.012528007892354	-0.0341368343031123
393	"NA_[393_251.16_0.5]"	0.848948266396026	0.0740704590655559	-0.0314565357816741
1744	"NA_[1744_623.16_2.8]"	0.848915644914062	0.0560927304283322	0.00724882744987535
4558	"NA_[4558_455.13_4.5]"	0.848264587426061	0.0561776926646917	0.00721778294923464
4925	"L-Glutathione (reduced)_[4925_308.09_1.6]"	0.848045195454625	-0.0147537762680801	-0.0321524374030801
3003	"sulfometuron methyl_[3003_387.07_3.5]"	0.847682990813761	0.0544734540326087	-0.0642269683264275
4157	"lombricine_[4157_271.08_1.4]"	0.847515261312115	0.0730515405789832	-0.059973287637252
4038	"epinine_[4038_168.1_1]"	0.845996741528542	0.0565484319565449	0.00700072245154684
5651	"NA_[5651_289.09_0.7]"	0.84521517650661	0.051189473498876	-0.0634595398395396
249	"NA_[249_343.3_5.8]"	0.842294039295343	-0.0126616312541227	-0.0321548164055525
4631	"salicylic acid_[4631_139.04_2.2]"	0.841980065026598	0.077488796367423	-0.0530745806580559
107	"1-isothiocyanato-6-(methylsulfinyl)hexane_[107_206.07_4.4]"	0.840999816323074	0.0774034529430255	-0.0472694255788079
5053	"hydroxytyrosol_[5053_137.06_1.8]"	0.839466513365232	0.0594628236527738	0.00203709179431877
449	"NA_[449_240.23_5.6]"	0.838928396419765	0.0470017940636128	-0.0559627651284188
2367	"3-(4-hydroxyphenyl)lactic acid_[2367_165.05_0.9]"	0.83819405194831	0.0704406245622547	-0.0375099415692646
5146	"L-Glutathione (reduced)_[5146_308.09_0.8]"	0.837282749244738	-0.00757806062006151	-0.0386751640577701
2292	"NA_[2292_236.11_4]"	0.835990433889967	0.0272629880824764	-0.0104093987329164
4524	"NA_[4524_356.21_3.7]"	0.835780687152141	0.0406863857298241	-0.00721664492454708
5269	"NA_[5269_683.15_2.9]"	0.833452000042993	0.0556932599295669	0.00724629869002449
3490	"tyrosine_[3490_182.08_1.6]"	0.831805177268769	0.0655158584336956	-0.0334502730206125
5641	"3-(4-hydroxyphenyl)lactic acid_[5641_165.05_0.9]"	0.831731569667195	0.0695374735827549	-0.0368536309196991
4317	"NA_[4317_281.11_2.1]"	0.830333193816374	0.0697019320816007	-0.035312181910065
2608	"NA_[2608_400.14_2.9]"	0.830038659275002	0.055492028682079	0.00736544263078503
5411	"3-Methyl-2-[[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methylamino]pentanoic acid_[5411_294.15_1.2]"	0.829944900333185	0.0656757163022154	-0.0249795856136577
2668	"NA_[2668_470.23_2.6]"	0.828498582616024	0.0554347248253511	0.00724398456699786
1419	"phenylalanine_[1419_166.09_1.6]"	0.82799285359106	0.0692742324394311	-0.0396381384583947
5391	"dopamine_[5391_154.09_0.8]"	0.827978016593784	0.0567048715935321	0.00491809320989445
3073	"phenylalanine_[3073_166.09_1.8]"	0.827800859403982	0.0598160253796307	-0.0289713023423535
2952	"2-hydroxy-4-(methylthio)butanoic acid_[2952_133.03_0.8]"	0.825334525893278	0.0745400907670054	-0.0596022935832933
467	"NA_[467_294.24_7.1]"	0.823522676391945	0.0759426675173344	-0.0439571002743384
3241	"NA_[3241_579.17_3.1]"	0.823417045817562	0.0273444025777353	-0.0104166623354035
937	"guanine_[937_152.06_0.7]"	0.823094401750587	0.0757108995740572	-0.045151865207772
1168	"NA_[1168_698.16_2.9]"	0.822972772841198	0.0552632302744384	0.00735061682478129
4823	"NA_[4823_309.16_1.7]"	0.82268493544766	0.0152225221893457	-0.0391818714170297
4478	"NA_[4478_163.07_1.4]"	0.82111980584008	0.0401778690443448	-0.00695441443767939
1812	"NA_[1812_278.25_8.3]"	0.820935010985141	0.0749899065882466	-0.0565252577632205
5419	"NA_[5419_600.32_8]"	0.81956269644489	0.0560465082823818	0.0062485776774124
4445	"histidine_[4445_156.08_1.3]"	0.819262535563873	0.0579059357086278	-0.0755896790999906
531	"NA_[531_334.15_1.8]"	0.81921503585432	0.0559167872240013	0.00571223664958992
3116	"NA_[3116_283.07_1.4]"	0.819055166304931	0.0402714493761241	-0.00726405908156325
1439	"NA_[1439_435.09_3.3]"	0.818749572587306	0.0550735792686715	0.00737855836569229
1407	"arginine_[1407_175.12_1.5]"	0.81817205318055	0.0695964245684792	-0.0416154007743895
3673	"NA_[3673_280.26_7.3]"	0.817668427336158	0.0245843738925742	-0.0637731359036888
317	"NA_[317_361.05_3]"	0.816310010362848	0.0250091361528863	-0.00475274971240614
3737	"NA_[3737_428.15_2.2]"	0.816310010362848	0.0250091361528863	-0.00475274971240614
4791	"Camelinin_[4791_262.13_6.4]"	0.816310010362848	0.0250091361528863	-0.00475274971240614
847	"NA_[847_401.13_3.3]"	0.816310010362848	0.0250091361528863	-0.00475274971240614
3072	"NA_[3072_364.28_4.2]"	0.816299152491708	0.0549844455135856	0.00741307446354403
3342	"canadine_[3342_340.15_3.5]"	0.816297160017139	0.0549723626033212	0.00746174275512853
5089	"NA_[5089_457.2_3.6]"	0.814562136639313	0.0303224662372808	-0.0468915861356137
2741	"glycyl-DL-phenylalanine_[2741_223.11_2]"	0.814017814079515	0.0616166782134671	-0.0288950340252832
488	"NA_[488_311.16_2.2]"	0.811660532670843	0.0634841886263813	-0.0617974171137703
1567	"NA_[1567_549.25_1.9]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
1896	"NA_[1896_533.09_3.5]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
219	"1-cyano-8-(methylsulfinyl)octane_[219_202.13_3.8]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
236	"NA_[236_210.06_2.6]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
2514	"2-[3-(4-Hydroxy-3,5-dimethoxyphenyl)prop-2-enoyloxy]butanedioic acid_[2514_363.07_3.3]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
3650	"NA_[3650_768.59_10.6]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
3831	"NA_[3831_469.28_6.6]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
4174	"NA_[4174_496.34_7.6]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
436	"NA_[436_465.14_3.1]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
445	"1-isothiocyanato-7-(methylsulfinyl)heptane_[445_220.08_4.9]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
4498	"NA_[4498_744.59_10.6]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
5002	"[3-carboxy-2-(1-oxohexadecoxy)propyl]-trimethylammonium_[5002_400.34_7.6]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
518	"1-cyano-8-(methylsulfinyl)heptane_[518_188.11_3.2]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
662	"NA_[662_744.59_10.7]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
766	"thioproline_[766_134.03_0.9]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
830	"8-(methylsulfinyl)octylamine_[830_192.14_1.9]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
928	"NA_[928_744.59_11]"	0.811515938818866	0.0265129673801908	-0.0102668643944533
2567	"NA_[2567_377.15_2.6]"	0.811498319423282	0.0725291694564995	-0.0537719036520735
366	"sinapine_[366_310.16_2.6]"	0.810862595169116	0.0265660814310547	-0.0103134157787787
2541	"NA_[2541_258.11_1.5]"	0.810129583114663	0.0690857171518439	-0.0579078527226696
1174	"N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid_[1174_253.15_1.5]"	0.809842949269824	0.0547492917248073	0.00750413526509857
2446	"NA_[2446_483.15_3.1]"	0.809842949269824	0.0547492917248073	0.00750413526509857
2506	"NA_[2506_446.13_2.5]"	0.809842949269824	0.0547492917248073	0.00750413526509857
260	"NA_[260_362.14_2.3]"	0.809842949269824	0.0547492917248073	0.00750413526509857
2673	"NA_[2673_328.32_7.2]"	0.809842949269824	0.0547492917248073	0.00750413526509857
2757	"NA_[2757_265.11_2.1]"	0.809842949269824	0.0547492917248073	0.00750413526509857
2823	"NA_[2823_400.14_3.2]"	0.809842949269824	0.0547492917248073	0.00750413526509857
2879	"NA_[2879_314.09_2.1]"	0.809842949269824	0.0547492917248073	0.00750413526509857
2928	"hordenine_[2928_166.12_1.3]"	0.809842949269824	0.0547492917248073	0.00750413526509857
2992	"6,7-dimethoxy-3-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-3H-isobenzofuran-1-one_[2992_396.14_3.6]"	0.809842949269824	0.0547492917248073	0.00750413526509857
3017	"NA_[3017_476.19_3.2]"	0.809842949269824	0.0547492917248073	0.00750413526509857
3117	"NA_[3117_413.19_1.6]"	0.809842949269824	0.0547492917248073	0.00750413526509857
3272	"NA_[3272_308.2_1.5]"	0.809842949269824	0.0547492917248073	0.00750413526509857
3336	"NA_[3336_361.05_3.3]"	0.809842949269824	0.0547492917248073	0.00750413526509857
3547	"feruloyl-3-methoxytyramine glycoside_[3547_506.2_3.3]"	0.809842949269824	0.0547492917248073	0.00750413526509857
3561	"NA_[3561_402.15_2.8]"	0.809842949269824	0.0547492917248073	0.00750413526509857
4101	"NA_[4101_422.11_2.5]"	0.809842949269824	0.0547492917248073	0.00750413526509857
4583	"NA_[4583_534.2_2]"	0.809842949269824	0.0547492917248073	0.00750413526509857
4713	"NA_[4713_408.11_3]"	0.809842949269824	0.0547492917248073	0.00750413526509857
529	"trans-Cinnamoyl b-D-glucoside_[529_311.11_1.7]"	0.809842949269824	0.0547492917248073	0.00750413526509857
5308	"N-cis-Caffeoyltyramine_[5308_300.12_3.3]"	0.809842949269824	0.0547492917248073	0.00750413526509857
5595	"NA_[5595_666.33_4]"	0.809842949269824	0.0547492917248073	0.00750413526509857
3812	"NA_[3812_259.16_3.5]"	0.809739534688603	0.0551218719208002	0.00711004208620918
5523	"methionine_[5523_150.06_0.8]"	0.809489327896735	0.07372451692412	-0.0579563917127712
1512	"7,9-dihydro-1H-purine-2,6,8(3H)-trione_[1512_169.04_1.5]"	0.808249696569656	0.0636397703259514	-0.0402137068279104
2931	"pyributicarb_[2931_331.15_4.6]"	0.808231258678572	0.0670436596206332	-0.0200719089259338
3058	"tryptophol_[3058_144.08_2.4]"	0.807699850133511	0.0654353904647845	-0.019249243108135
4483	"NA_[4483_458.13_3]"	0.807472248236365	0.0547564630387494	0.00744688593678627
4050	"NA_[4050_496.34_7.7]"	0.807448308028183	0.072979524175211	-0.040560007259055
709	"NA_[709_258.11_3.4]"	0.806451161840845	0.0655779984346017	-0.0514641666571512
3550	"NA_[3550_538.39_9.1]"	0.805584939143014	-0.0105902358939912	-0.0313989366991536
5029	"NA_[5029_321.19_2.4]"	0.805312821607008	0.0356081931184875	-0.0559389435084826
1680	"NA_[1680_669.17_3.4]"	0.803816129195572	0.0575405338592161	-0.0498108329259882
2467	"NA_[2467_584.28_4.3]"	0.803196541616575	0.0284887501732434	-0.00600220659869781
3994	"NA_[3994_322.27_7.9]"	0.802919750143153	0.0696873020636864	-0.0355723582926173
1198	"NA_[1198_326.31_9.1]"	0.802793809498621	0.0649702249224585	-0.037083791358792
1079	"7,9-dihydro-1H-purine-2,6,8(3H)-trione_[1079_169.04_0.7]"	0.802405087952327	0.059063877226135	-0.0488713625307519
3625	"glutamic acid_[3625_148.06_1.4]"	0.800113684949441	0.0452739469996574	-0.0551859252152586
4596	"arginine_[4596_175.12_1.4]"	0.797693266570568	0.0674707071221026	-0.0404212291698256
5022	"NA_[5022_498.26_3.2]"	0.797411427180481	0.0561469324111185	0.00445277030624755
1412	"NA_[1412_499.15_2.7]"	0.795669831967724	0.0609951657073058	0.00188136546765704
3136	"NA_[3136_490.18_0.6]"	0.792417520122712	0.0167100771898866	-0.0443524529387949
1061	"Serinyl-Phenylalanine_[1061_253.12_2]"	0.792163509094847	0.0582334728077573	-0.0274060614938968
4773	"N-acetyldopamine_[4773_196.1_2.1]"	0.791862429450824	0.0730186300164795	-0.0265786583596832
4822	"tyrosine_[4822_182.08_0.9]"	0.790445884196472	0.0677124468704427	-0.0380450717312894
2516	"NA_[2516_440.18_3.7]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
2574	"NA_[2574_421.41_11]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
3209	"NA_[3209_564.34_5]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
3213	"NA_[3213_483.3_2.9]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
4377	"NA_[4377_367.15_3.1]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
4556	"NA_[4556_254.16_1.4]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
4592	"NA_[4592_325.14_2.3]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
4633	"NA_[4633_354.19_3.9]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
466	"NA_[466_532.37_9]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
703	"NA_[703_366.26_5.7]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
742	"NA_[742_266.1_2.9]"	0.789658522546484	0.0391891340115869	-0.00676651469920547
3544	"NA_[3544_394.24_2.4]"	0.789572978109449	0.0322104832646346	-0.0559951608285665
5090	"hydroxytyrosol_[5090_137.06_1.2]"	0.788392211992606	0.0690983455525611	-0.0115438845613464
4960	"NA_[4960_204.12_1.1]"	0.788346272143973	0.0575193518898925	-0.0655354640498726
1793	"NA_[1793_328.25_5.3]"	0.788113166517775	0.0571785148698209	-0.0453140364382819
1208	"NA_[1208_309.17_5.8]"	0.786428360088896	0.0692920865890004	-0.0393341632352465
2191	"alpha-CEHC_[2191_261.15_7.1]"	0.785622435480015	0.00188080465702873	-0.0403772536208085
5211	"NA_[5211_189.12_1.8]"	0.782830339369128	0.0642153397196258	-0.0316900229814339
1543	"hydroxytyrosol_[1543_137.06_1.6]"	0.782584334229454	0.0663347862184849	-0.0138319390324691
1783	"phosphocholine_[1783_222.03_0.6]"	0.779893125672708	0.0693501736462458	-0.0718490933749405
4418	"N-methyltryptamine_[4418_175.12_2.4]"	0.77880881934209	0.0620086087666258	-0.0101139097712554
504	"h-gamma-Glu-leu-oh_[504_261.14_2.1]"	0.777868079144014	0.0657698702246784	-0.0462294896513024
2261	"Alline_[2261_191.12_1.8]"	0.776317884297706	0.0602812630899968	-0.0072371582328519
5167	"pantothenic acid_[5167_220.12_1.7]"	0.775745945768163	0.069616984655113	-0.0363987759000828
294	"8-(methylsulfinyl)octyl isothiocyanate_[294_234.1_5.5]"	0.773840546270529	0.0275248595186809	-0.0118714061688229
5240	"NA_[5240_234.13_2.2]"	0.773111740763722	0.0708973953885036	-0.0486243221442669
5466	"NA_[5466_493.28_6.7]"	0.772446892246819	0.0282229971910685	-0.0364484522449953
5602	"NA_[5602_265.15_2.2]"	0.772407685758574	0.033531014999857	-0.0605413950104264
3019	"NA_[3019_259.21_9]"	0.769906778509184	0.0702421697382292	-0.0409158777145195
2193	"NA_[2193_258.11_1.4]"	0.768744974350634	0.0660397735084113	-0.0581511799404944
2245	"NA_[2245_330.26_5.5]"	0.768028200120359	0.0684506358179927	-0.0474570236624053
3602	"NA_[3602_353.15_3.8]"	0.76482441170446	0.00975533230500099	-0.0451712555244226
3666	"NA_[3666_204.12_1.6]"	0.764216756995082	0.0610230952727586	-0.0331497418158696
912	"NA_[912_258.11_0.6]"	0.762448845452735	0.0628378563973482	-0.0540983922513954
5517	"NA_[5517_293.16_2.1]"	0.761877234877637	0.00501477611578511	-0.043867849893091
1182	"sinapic acid_[1182_207.07_3.2]"	0.761790918963729	0.0703387964513199	-0.0489956563942914
5482	"NA_[5482_295.16_2.3]"	0.761637628407407	0.0446471327116001	-0.0153271275460946
1933	"NA_[1933_481.13_2.7]"	0.761160867800775	0.062101709708215	-0.0187549588202433
509	"NA_[509_312.22_4.5]"	0.758311872611359	0.0542611315937312	-0.0488622423782783
3850	"NA_[3850_386.12_2.6]"	0.757192897554267	0.0685202943148403	-0.0201607911948178
347	"NA_[347_233.15_1.8]"	0.756940125983489	0.0581729880210354	-0.0279533077530101
2801	"NA_[2801_318.18_3]"	0.75565591403943	0.0647111739612015	-0.0365288185526794
2546	"NA_[2546_353.27_8.4]"	0.750761448191206	0.0689330259490315	-0.0380284020487687
4214	"Arphamenine B_[4214_337.19_2.3]"	0.748646003667949	0.0125451237758554	-0.0415350268680381
3333	"NA_[3333_356.21_4]"	0.747740723809372	0.0442852150693177	-0.0134401272647712
922	"gamma-L-Glutamyl-L-valine_[922_247.13_1.5]"	0.747418059331727	0.0628561513908717	-0.0449012913390749
2536	"NA_[2536_475.18_0.6]"	0.744938450960428	-0.00102754750336793	-0.0390957822849439
2617	"n-Dimethylarginine_[2617_203.15_0.6]"	0.743417434116353	0.0671517618691947	-0.0482817423255835
4037	"NA_[4037_186.11_2.6]"	0.742873699728276	0.0379609209851963	-0.0435908315479537
5284	"N-Acetylvanilalanine_[5284_254.1_2.5]"	0.741219082846953	0.0650046961453786	-0.0365384561529731
3557	"lombricine_[3557_271.08_1.4]"	0.739618920154692	0.066527745622239	-0.0533708691595191
5380	"arginine_[5380_175.12_0.6]"	0.739133278115702	0.0677486633968275	-0.0456479379913719
5557	"NA_[5557_323.17_1.9]"	0.738257457730853	-0.00860051291649609	-0.0331400531222918
5413	"agmatine_[5413_131.13_1.5]"	0.736737790345409	0.0656031644759265	-0.0476330193171938
2424	"NA_[2424_293.16_1.9]"	0.734045284572927	0.0522599246050354	-0.0496971366718459
480	"N-methylnicotinic acid_[480_138.06_1.6]"	0.73258025128157	0.0621892329356015	-0.012943801523056
3454	"NA_[3454_469.24_4.8]"	0.73212353427971	0.0675984222339606	-0.0164890292912466
3405	"NA_[3405_265.15_2.5]"	0.730422415509896	0.0550804881396846	-0.0280522950591864
3768	"NA_[3768_278.25_6.8]"	0.730373866630958	0.0357570587246435	-0.0676953851159825
5531	"NA_[5531_548.37_8.3]"	0.730322671161401	0.0367688577674044	-0.0527332107995887
460	"NA_[460_219.13_1.7]"	0.729719988861539	0.0609400741128275	-0.0343995725814353
2476	"NA_[2476_240.23_6.6]"	0.729289204807168	0.0157468108006933	-0.0530238961472126
4816	"alpha-CEHC_[4816_261.15_6.9]"	0.727906120344135	0.0423310427236752	-0.0510046864131567
2382	"NA_[2382_465.26_7.9]"	0.72379736078923	0.0143253234133282	-0.0283607041438092
4211	"NA_[4211_570.44_5.2]"	0.715367599995875	0.04645085273185	-0.024539219257397
768	"NA_[768_322.18_2.7]"	0.715257210491014	0.0552348510973489	-0.0273897588436348
4672	"NA_[4672_508.38_8.3]"	0.712755059734293	0.0173613046360399	-0.0259776496587964
37	"ACar 14:1_[37_370.3_7.2]"	0.712173939037256	-0.000876877055820818	-0.0378329155144376
1270	"N,N,N-Trimethyllysine_[1270_189.16_1.5]"	0.711883750659088	0.06048428990116	-0.0546849515147
5660	"NA_[5660_291.15_2.1]"	0.7108447764878	0.064866695631302	-0.0520629542869049
2798	"NA_[2798_626.17_3]"	0.710627790013443	0.0244916780042411	-0.0430611850037996
2124	"gabapentin_[2124_172.13_8.5]"	0.709493858595925	0.0648093545330858	-0.0220968453081999
3387	"NA_[3387_455.12_2.5]"	0.709396418884007	0.064309049507326	-0.010786715401124
140	"NA_[140_366.3_8.6]"	0.707447523455649	0.0479684206500034	-0.0340897601303799
285	"naringenin_[285_273.08_3.8]"	0.706898863524176	0.0638605208664743	-0.0444090280971664
1394	"NA_[1394_296.07_0.6]"	0.704148975729399	0.049659994914579	-0.04862788191264
1212	"NA_[1212_357.14_3.2]"	0.702874625642784	0.0511405532504739	-0.0278507196122545
56	"NA_[56_172.17_5]"	0.701691401493712	0.0484869283575445	-0.0305795878164161
4494	"glutamine_[4494_147.08_0.6]"	0.700556859817154	0.048819185704122	-0.0615639382496304
5113	"NA_[5113_492.19_3.2]"	0.69936156527081	0.0428631266349167	-0.01928441375861
3991	"NA_[3991_307.04_1.2]"	0.698265778877195	0.0495675018134335	-0.0352729150648639
380	"H-gamma-Glu-Tyr-OH_[380_311.12_1.6]"	0.696887359524773	0.0635487406617224	-0.03917487752028
477	"tryptamine_[477_161.11_2.3]"	0.693651192537466	0.0254185007674759	-0.0559835916209076
